"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-04"
"config.yaml" "d25e9207bb98a2d944dac39ad9ae8ebe" "site/built/config.yaml" "2024-06-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-04"
"episodes/introduction.md" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2024-06-04"
"episodes/01-basics.md" "a13034f7710cef398adb66aa0b2cb3b6" "site/built/01-basics.md" "2024-06-04"
"episodes/03-collaborative-git-centralized.md" "156cf1fded0910da4ca2a5170897371e" "site/built/03-collaborative-git-centralized.md" "2024-06-04"
"episodes/03-collaborative-git-distributed.md" "2861ab29a93c8623c11ffabb37815f84" "site/built/03-collaborative-git-distributed.md" "2024-06-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-04"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-06-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-04"
"renv/profiles/lesson-requirements/renv.lock" "37630b3185c03a5b12929894525442a0" "site/built/renv.lock" "2024-06-04"
